Timestamp: 2026-02-18T10:58:55.018237
run_mode: Full
log: False
log_dir: None
verbose: False
output_dir: /home/nick/Git/PyamilySeq/test_data/species/PyamilySeq_10_AA_90_80_Full_NEW
input_type: fasta
input_dir: None
input_fasta: /home/nick/Git/PyamilySeq/test_data/species/all_10_combined_cds.fasta
name_split_gff: None
name_split_fasta: None
sequence_type: AA
gene_ident: CDS
pident: 0.90
len_diff: 0.80
fast_mode: 0
group_mode: Species
species_groups: 99,95,15,0
genus_groups: 1,2,3,4,5,6,7,8,9,10
write_groups: 99
write_individual_groups: True
align_core: False
align_aa: False
gene_presence_absence_out: True
mem: 4000
threads: 8
clustering_format: CD-HIT
