run_mode: Partial
clustering_format: CD-HIT
cluster_file: /media/nick/Fast_One/PyamilySeq/E-coli/Current/10/all_10_combined_pep_CD-HIT_90_80.clstr
original_fasta: /media/nick/Fast_One/PyamilySeq/E-coli/Current/10/all_10_combined_cds.fasta
output_dir: /media/nick/Fast_One/PyamilySeq/E-coli/Current/10/PyamilySeq_10_AA_90_80_Partial_New
reclustered: None
sequence_tag: StORF
group_mode: Species
species_groups: 99,95,15,0
genus_groups: 1,2,3,4,5,6,7,8,9,10
write_groups: 99
write_individual_groups: True
align_core: True
align_aa: False
gene_presence_absence_out: True
mem: 4000
threads: 8
verbose: True
