run_mode: Full
output_dir: /media/nick/Fast_One/PyamilySeq/E-coli/Current/10/PyamilySeq_10_AA_90_80_Full
input_type: fasta
input_dir: None
input_fasta: /media/nick/Fast_One/PyamilySeq/E-coli/Current/10/all_10_combined_cds.fasta
name_split: None
sequence_type: AA
gene_ident: CDS
pident: 0.9
len_diff: 0.8
fast_mode: 1
group_mode: Species
species_groups: 99,95,15,0
genus_groups: 1,2,3,4,5,6,7,8,9,10
write_groups: 99
write_individual_groups: True
align_core: True
align_aa: False
gene_presence_absence_out: True
mem: 4000
threads: 8
verbose: True
clustering_format: CD-HIT
