Timestamp: 2026-04-07T21:18:50.723553
run_mode: Partial
log: False
log_dir: None
verbose: False
clustering_format: CD-HIT
cluster_file: /Users/nicholas/Git/PyamilySeq/test_data/species/all_10_combined_pep_CD-HIT_90_80.clstr
original_fasta: ../../test_data/species/all_10_combined_pep.fasta
output_dir: /Users/nicholas/Git/PyamilySeq/test_data/multi_test
reclustered: None
sequence_tag: StORF
group_mode: Species
species_groups: 99,95,15,0
genus_groups: 1,2,3,4,5,6,7,8,9,10
write_groups: None
write_individual_groups: False
align_core: False
align_aa: False
gene_presence_absence_out: True
mem: 4000
threads: 8
single_copy_only: False
single_copy_tolerance: 20.0
